,x
2381,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[20, 1])"
2382,"Data(edge_index=[2, 234], y=[1], x1=[234, 1], x2=[28, 1])"
2383,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[13, 1])"
2384,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
2385,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
2386,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[26, 1])"
2387,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[17, 1])"
2388,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[20, 1])"
2389,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
2390,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[6, 1])"
2391,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[20, 1])"
2392,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
2393,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[12, 1])"
2394,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[12, 1])"
2395,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[20, 1])"
2396,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[19, 1])"
2397,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
2398,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
2399,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[12, 1])"
2400,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[13, 1])"
2401,"Data(edge_index=[2, 294], y=[1], x1=[294, 1], x2=[30, 1])"
2402,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[14, 1])"
2403,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[24, 1])"
2404,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[28, 1])"
2405,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[20, 1])"
2406,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
2407,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[26, 1])"
2408,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
2409,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[26, 1])"
2410,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[10, 1])"
2411,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
2412,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[28, 1])"
2413,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2414,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[26, 1])"
2415,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[10, 1])"
2416,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[26, 1])"
2417,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
2418,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
2419,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[10, 1])"
2420,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
2421,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[20, 1])"
2422,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
2423,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
2424,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[18, 1])"
2425,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
2426,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[20, 1])"
2427,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[20, 1])"
2428,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
2429,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
2430,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[16, 1])"
2431,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
2432,"Data(edge_index=[2, 204], y=[1], x1=[204, 1], x2=[22, 1])"
2433,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[20, 1])"
2434,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2435,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
2436,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
2437,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[14, 1])"
2438,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[12, 1])"
2439,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[20, 1])"
2440,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[22, 1])"
2441,"Data(edge_index=[2, 220], y=[1], x1=[220, 1], x2=[28, 1])"
2442,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[28, 1])"
2443,"Data(edge_index=[2, 216], y=[1], x1=[216, 1], x2=[28, 1])"
2444,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[22, 1])"
2445,"Data(edge_index=[2, 268], y=[1], x1=[268, 1], x2=[28, 1])"
2446,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
2447,"Data(edge_index=[2, 132], y=[1], x1=[132, 1], x2=[20, 1])"
2448,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[14, 1])"
2449,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
2450,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[14, 1])"
2451,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
2452,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
2453,"Data(edge_index=[2, 256], y=[1], x1=[256, 1], x2=[26, 1])"
2454,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
2455,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[12, 1])"
2456,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[12, 1])"
2457,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
2458,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[24, 1])"
2459,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
2460,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[24, 1])"
2461,"Data(edge_index=[2, 240], y=[1], x1=[240, 1], x2=[24, 1])"
2462,"Data(edge_index=[2, 220], y=[1], x1=[220, 1], x2=[26, 1])"
2463,"Data(edge_index=[2, 234], y=[1], x1=[234, 1], x2=[26, 1])"
2464,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[20, 1])"
2465,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
2466,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[13, 1])"
2467,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2468,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[24, 1])"
2469,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[5, 1])"
2470,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[7, 1])"
2471,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[22, 1])"
2472,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
2473,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[18, 1])"
2474,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[24, 1])"
2475,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[26, 1])"
2476,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[24, 1])"
2477,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[22, 1])"
2478,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
2479,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[14, 1])"
2480,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[10, 1])"
2481,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
2482,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[24, 1])"
2483,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[10, 1])"
2484,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
2485,"Data(edge_index=[2, 246], y=[1], x1=[246, 1], x2=[30, 1])"
2486,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[20, 1])"
2487,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[20, 1])"
2488,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[18, 1])"
2489,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
2490,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
2491,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[16, 1])"
2492,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
2493,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[18, 1])"
2494,"Data(edge_index=[2, 250], y=[1], x1=[250, 1], x2=[26, 1])"
2495,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
2496,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[13, 1])"
2497,"Data(edge_index=[2, 302], y=[1], x1=[302, 1], x2=[30, 1])"
2498,"Data(edge_index=[2, 284], y=[1], x1=[284, 1], x2=[30, 1])"
2499,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[26, 1])"
2500,"Data(edge_index=[2, 290], y=[1], x1=[290, 1], x2=[30, 1])"
2501,"Data(edge_index=[2, 250], y=[1], x1=[250, 1], x2=[26, 1])"
2502,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
2503,"Data(edge_index=[2, 250], y=[1], x1=[250, 1], x2=[28, 1])"
2504,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
2505,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[26, 1])"
2506,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[26, 1])"
2507,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[28, 1])"
2508,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[14, 1])"
2509,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[26, 1])"
2510,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[26, 1])"
2511,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[26, 1])"
2512,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
2513,"Data(edge_index=[2, 220], y=[1], x1=[220, 1], x2=[26, 1])"
2514,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[14, 1])"
2515,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[5, 1])"
2516,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2517,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[8, 1])"
2518,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[18, 1])"
2519,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[24, 1])"
2520,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
2521,"Data(edge_index=[2, 298], y=[1], x1=[298, 1], x2=[30, 1])"
2522,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
2523,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[16, 1])"
2524,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[18, 1])"
2525,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
2526,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[16, 1])"
2527,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
2528,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
2529,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[13, 1])"
2530,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[24, 1])"
2531,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[24, 1])"
2532,"Data(edge_index=[2, 216], y=[1], x1=[216, 1], x2=[26, 1])"
2533,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[26, 1])"
2534,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
2535,"Data(edge_index=[2, 242], y=[1], x1=[242, 1], x2=[24, 1])"
2536,"Data(edge_index=[2, 246], y=[1], x1=[246, 1], x2=[24, 1])"
2537,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[22, 1])"
2538,"Data(edge_index=[2, 250], y=[1], x1=[250, 1], x2=[26, 1])"
2539,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[6, 1])"
2540,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[20, 1])"
2541,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[20, 1])"
2542,"Data(edge_index=[2, 240], y=[1], x1=[240, 1], x2=[28, 1])"
2543,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
2544,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[20, 1])"
2545,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[28, 1])"
2546,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[28, 1])"
2547,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2548,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[28, 1])"
2549,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[20, 1])"
2550,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[28, 1])"
2551,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[11, 1])"
2552,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[24, 1])"
2553,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
2554,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
2555,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[20, 1])"
2556,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[12, 1])"
2557,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[12, 1])"
2558,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[20, 1])"
2559,"Data(edge_index=[2, 68], y=[1], x1=[68, 1], x2=[13, 1])"
2560,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
2561,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[8, 1])"
2562,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[24, 1])"
2563,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
2564,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[5, 1])"
2565,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
2566,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[26, 1])"
2567,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[26, 1])"
2568,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[16, 1])"
2569,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[26, 1])"
2570,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[18, 1])"
2571,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[24, 1])"
2572,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
2573,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[24, 1])"
2574,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
2575,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[16, 1])"
2576,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
2577,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2578,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[20, 1])"
2579,"Data(edge_index=[2, 2], y=[1], x1=[2, 1], x2=[2, 1])"
2580,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
2581,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[20, 1])"
2582,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
2583,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[20, 1])"
2584,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
2585,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[4, 1])"
2586,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[14, 1])"
2587,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[22, 1])"
2588,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[18, 1])"
2589,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
2590,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[20, 1])"
2591,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[18, 1])"
2592,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[10, 1])"
2593,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[22, 1])"
2594,"Data(edge_index=[2, 226], y=[1], x1=[226, 1], x2=[28, 1])"
2595,"Data(edge_index=[2, 262], y=[1], x1=[262, 1], x2=[30, 1])"
2596,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[28, 1])"
2597,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[8, 1])"
2598,"Data(edge_index=[2, 128], y=[1], x1=[128, 1], x2=[20, 1])"
2599,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[26, 1])"
2600,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[14, 1])"
2601,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[24, 1])"
2602,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
2603,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
2604,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[26, 1])"
2605,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
2606,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
2607,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
2608,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[10, 1])"
2609,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[14, 1])"
2610,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
2611,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[6, 1])"
2612,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[14, 1])"
2613,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[14, 1])"
2614,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[24, 1])"
2615,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
2616,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
2617,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
2618,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[7, 1])"
2619,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[16, 1])"
2620,"Data(edge_index=[2, 224], y=[1], x1=[224, 1], x2=[28, 1])"
2621,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[24, 1])"
2622,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[10, 1])"
2623,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[14, 1])"
2624,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[16, 1])"
2625,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[10, 1])"
2626,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
2627,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
2628,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[6, 1])"
2629,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[16, 1])"
2630,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[24, 1])"
2631,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[20, 1])"
2632,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[24, 1])"
2633,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
2634,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[11, 1])"
2635,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[26, 1])"
2636,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[14, 1])"
2637,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[20, 1])"
2638,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[13, 1])"
2639,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
2640,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
2641,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
2642,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[16, 1])"
2643,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[11, 1])"
2644,"Data(edge_index=[2, 220], y=[1], x1=[220, 1], x2=[28, 1])"
2645,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[14, 1])"
2646,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[10, 1])"
2647,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[9, 1])"
2648,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
2649,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
2650,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[13, 1])"
2651,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[26, 1])"
2652,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[13, 1])"
2653,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[3, 1])"
2654,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
2655,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[24, 1])"
2656,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[20, 1])"
2657,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
2658,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
2659,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
2660,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
2661,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
2662,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[24, 1])"
2663,"Data(edge_index=[2, 248], y=[1], x1=[248, 1], x2=[28, 1])"
2664,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[12, 1])"
2665,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[28, 1])"
2666,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[12, 1])"
2667,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[16, 1])"
2668,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[28, 1])"
2669,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
2670,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[16, 1])"
2671,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[14, 1])"
2672,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[6, 1])"
2673,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[24, 1])"
2674,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
2675,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[14, 1])"
2676,"Data(edge_index=[2, 212], y=[1], x1=[212, 1], x2=[26, 1])"
2677,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[13, 1])"
2678,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[13, 1])"
2679,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[16, 1])"
2680,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[13, 1])"
2681,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
2682,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[14, 1])"
2683,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2684,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
2685,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[13, 1])"
2686,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
2687,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[28, 1])"
2688,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[12, 1])"
2689,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
2690,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
2691,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[13, 1])"
2692,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[24, 1])"
2693,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
2694,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[26, 1])"
2695,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
2696,"Data(edge_index=[2, 258], y=[1], x1=[258, 1], x2=[28, 1])"
2697,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2698,"Data(edge_index=[2, 94], y=[1], x1=[94, 1], x2=[13, 1])"
2699,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
2700,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
2701,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
2702,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[3, 1])"
2703,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[16, 1])"
2704,"Data(edge_index=[2, 226], y=[1], x1=[226, 1], x2=[26, 1])"
2705,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[26, 1])"
